test_index,pollutant
6668,1
6669,2
6670,0
6671,2
6672,1
6673,2
6674,0
6675,2
6676,2
6677,0
6678,2
6679,2
6680,0
6681,0
6682,1
6683,2
6684,1
6685,2
6686,0
6687,0
6688,0
6689,2
6690,0
6691,0
6692,2
6693,0
6694,1
6695,1
6696,0
6697,2
6698,2
6699,0
6700,1
6701,1
6702,1
6703,1
6704,0
6705,1
6706,1
6707,2
6708,2
6709,0
6710,1
6711,0
6712,1
6713,2
6714,0
6715,1
6716,1
6717,0
6718,0
6719,1
6720,0
6721,0
6722,1
6723,2
6724,0
6725,1
6726,2
6727,0
6728,1
6729,1
6730,2
6731,1
6732,0
6733,0
6734,2
6735,0
6736,2
6737,1
6738,2
6739,1
6740,0
6741,1
6742,0
6743,0
6744,1
6745,2
6746,2
6747,1
6748,2
6749,1
6750,2
6751,2
6752,0
6753,0
6754,1
6755,1
6756,0
6757,2
6758,2
6759,2
6760,2
6761,1
6762,1
6763,1
6764,0
6765,0
6766,2
6767,0
6768,1
6769,0
6770,1
6771,0
6772,0
6773,0
6774,1
6775,2
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,2
6783,1
6784,2
6785,0
6786,2
6787,0
6788,0
6789,0
6790,2
6791,1
6792,2
6793,2
6794,1
6795,1
6796,1
6797,0
6798,2
6799,0
6800,0
6801,2
6802,1
6803,0
6804,2
6805,1
6806,0
6807,0
6808,2
6809,2
6810,0
6811,2
6812,1
6813,1
6814,0
6815,2
6816,1
6817,1
6818,1
6819,2
6820,1
6821,2
6822,0
6823,1
6824,2
6825,1
6826,0
6827,1
6828,2
6829,0
6830,2
6831,0
6832,1
6833,1
6834,1
6835,1
6836,1
6837,0
6838,0
6839,1
6840,1
6841,0
6842,2
6843,1
6844,0
6845,1
6846,2
6847,1
6848,2
6849,0
6850,0
6851,0
6852,1
6853,1
6854,0
6855,1
6856,0
6857,1
6858,0
6859,1
6860,1
6861,1
6862,1
6863,1
6864,0
6865,1
6866,2
6867,1
6868,2
6869,0
6870,0
6871,0
6872,1
6873,0
6874,0
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,2
6882,2
6883,2
6884,1
6885,0
6886,2
6887,0
6888,2
6889,1
6890,1
6891,2
6892,1
6893,0
6894,0
6895,1
6896,0
6897,0
6898,0
6899,1
6900,0
6901,0
6902,2
6903,1
6904,2
6905,2
6906,0
6907,1
6908,2
6909,2
6910,0
6911,0
6912,0
6913,1
6914,0
6915,1
6916,0
6917,2
6918,1
6919,1
6920,2
6921,1
6922,0
6923,0
6924,0
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,2
6932,2
6933,0
6934,1
6935,1
6936,1
6937,2
6938,1
6939,0
6940,0
6941,0
6942,2
6943,2
6944,2
6945,0
6946,2
6947,0
6948,1
6949,0
6950,1
6951,1
6952,1
6953,2
6954,2
6955,1
6956,0
6957,0
6958,1
6959,2
6960,2
6961,0
6962,0
6963,0
6964,0
6965,0
6966,1
6967,0
6968,1
6969,1
6970,1
6971,0
6972,1
6973,0
6974,1
6975,2
6976,0
6977,0
6978,2
6979,1
6980,0
6981,0
6982,0
6983,1
6984,0
6985,0
6986,2
6987,0
6988,1
6989,0
6990,0
6991,1
6992,1
6993,0
6994,2
6995,0
6996,0
6997,0
6998,2
6999,1
7000,2
7001,2
7002,2
7003,0
7004,0
7005,1
7006,1
7007,1
7008,2
7009,2
7010,0
7011,1
7012,1
7013,1
7014,0
7015,0
7016,2
7017,2
7018,1
7019,0
7020,0
7021,0
7022,1
7023,0
7024,1
7025,0
7026,0
7027,1
7028,1
7029,2
7030,1
7031,0
7032,0
7033,2
7034,2
7035,2
7036,2
7037,1
7038,2
7039,0
7040,0
7041,0
7042,1
7043,1
7044,0
7045,2
7046,1
7047,2
7048,1
7049,0
7050,0
7051,0
7052,0
7053,1
7054,2
7055,0
7056,2
7057,0
7058,0
7059,1
7060,0
7061,0
7062,0
7063,2
7064,0
7065,0
7066,2
7067,1
7068,2
7069,1
7070,1
7071,1
7072,2
7073,0
7074,2
7075,2
7076,0
7077,1
7078,1
7079,2
7080,1
7081,1
7082,2
7083,0
7084,2
7085,1
7086,0
7087,1
7088,0
7089,0
7090,2
7091,0
7092,0
7093,2
7094,1
7095,0
7096,0
7097,1
7098,0
7099,1
7100,0
7101,2
7102,1
7103,1
7104,0
7105,0
7106,0
7107,2
7108,0
7109,0
7110,1
7111,0
7112,2
7113,0
7114,1
7115,1
7116,0
7117,1
7118,2
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1
7125,2
7126,0
7127,2
7128,2
7129,2
7130,2
7131,0
7132,2
7133,1
7134,2
7135,2
7136,2
7137,2
7138,1
7139,2
7140,1
7141,1
7142,0
7143,0
7144,0
7145,2
7146,0
7147,2
7148,0
7149,0
7150,1
7151,2
7152,1
7153,0
7154,0
7155,1
7156,0
7157,1
7158,2
7159,2
7160,1
7161,0
7162,1
7163,2
7164,2
7165,1
7166,0
7167,1
7168,2
7169,2
7170,1
7171,2
7172,1
7173,0
7174,1
7175,2
7176,0
7177,0
7178,1
7179,2
7180,1
7181,1
7182,0
7183,1
7184,2
7185,1
7186,1
7187,2
7188,2
7189,1
7190,0
7191,0
7192,0
7193,0
7194,1
7195,1
7196,2
7197,2
7198,2
7199,0
7200,2
7201,0
7202,1
7203,1
7204,1
7205,1
7206,2
7207,1
7208,1
7209,0
7210,0
7211,0
7212,1
7213,1
7214,2
7215,0
7216,1
7217,0
7218,1
7219,0
7220,0
7221,1
7222,1
7223,1
7224,0
7225,1
7226,2
7227,1
7228,1
7229,0
7230,0
7231,1
7232,0
7233,2
7234,2
7235,1
7236,1
7237,2
7238,2
7239,1
7240,1
7241,0
7242,1
7243,0
7244,1
7245,1
7246,1
7247,1
7248,2
7249,2
7250,1
7251,0
7252,1
7253,0
7254,0
7255,2
7256,2
7257,2
7258,0
7259,0
7260,2
7261,1
7262,0
7263,0
7264,0
7265,2
7266,0
7267,1
7268,1
7269,2
7270,2
7271,1
7272,1
7273,1
7274,1
7275,0
7276,0
7277,1
7278,2
7279,2
7280,1
7281,0
7282,0
7283,1
7284,1
7285,2
7286,0
7287,1
7288,0
7289,2
7290,0
7291,0
7292,0
7293,0
7294,0
7295,2
7296,2
7297,0
7298,1
7299,2
7300,0
7301,1
7302,1
7303,2
7304,2
7305,1
7306,0
7307,0
7308,2
7309,1
7310,2
7311,1
7312,0
7313,1
7314,0
7315,1
7316,0
7317,0
7318,0
7319,1
7320,0
7321,2
7322,0
7323,1
7324,1
7325,2
7326,0
7327,0
7328,0
7329,2
7330,1
7331,1
7332,1
7333,0
7334,1
7335,1
7336,1
7337,1
7338,1
7339,1
7340,0
7341,2
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,2
7349,1
7350,2
7351,0
7352,0
7353,1
7354,1
7355,0
7356,0
7357,2
7358,0
7359,0
7360,2
7361,1
7362,2
7363,0
7364,2
7365,0
7366,0
7367,0
7368,2
7369,1
7370,0
7371,2
7372,0
7373,0
7374,1
7375,0
7376,2
7377,2
7378,1
7379,1
7380,1
7381,2
7382,1
7383,0
7384,2
7385,1
7386,2
7387,1
7388,2
7389,1
7390,1
7391,2
7392,0
7393,0
7394,0
7395,1
7396,0
7397,0
7398,2
7399,1
7400,0
7401,2
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,2
7412,1
7413,0
7414,1
7415,1
7416,0
7417,1
7418,0
7419,1
7420,2
7421,2
7422,1
7423,0
7424,0
7425,1
7426,2
7427,1
7428,2
7429,0
7430,1
7431,0
7432,1
7433,0
7434,2
7435,2
7436,1
7437,1
7438,0
7439,2
7440,2
7441,2
7442,1
7443,2
7444,1
7445,1
7446,1
7447,1
7448,0
7449,0
7450,1
7451,0
7452,1
7453,2
7454,0
7455,0
7456,0
7457,0
7458,1
7459,1
7460,1
7461,2
7462,0
7463,1
7464,2
7465,2
7466,0
7467,2
7468,2
7469,1
7470,1
7471,0
7472,2
7473,2
7474,1
7475,1
7476,2
7477,1
7478,0
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,0
7488,2
7489,1
7490,2
7491,1
7492,0
7493,0
7494,1
7495,2
7496,0
7497,1
7498,2
7499,1
7500,2
7501,0
7502,2
7503,1
7504,0
7505,2
7506,2
7507,1
7508,1
7509,1
7510,0
7511,0
7512,0
7513,0
7514,0
7515,1
7516,1
7517,1
7518,2
7519,2
7520,1
7521,0
7522,2
7523,2
7524,2
7525,1
7526,2
7527,0
7528,0
7529,1
7530,2
7531,0
7532,2
7533,1
7534,0
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,0
7542,2
7543,0
7544,2
7545,1
7546,1
7547,0
7548,1
7549,2
7550,2
7551,1
7552,2
7553,0
7554,1
7555,1
7556,0
7557,2
7558,1
7559,0
7560,1
7561,1
7562,2
7563,2
7564,1
7565,1
7566,0
7567,2
7568,1
7569,1
7570,1
7571,2
7572,0
7573,0
7574,1
7575,0
7576,1
7577,0
7578,1
7579,1
7580,0
7581,1
7582,0
7583,0
7584,2
7585,2
7586,0
7587,1
7588,1
7589,1
7590,0
7591,2
7592,0
7593,2
7594,1
7595,2
7596,2
7597,2
7598,2
7599,1
7600,2
7601,0
7602,1
7603,2
7604,0
7605,2
7606,2
7607,1
7608,0
7609,0
7610,2
7611,0
7612,0
7613,2
7614,0
7615,1
7616,1
7617,0
7618,0
7619,1
7620,0
7621,2
7622,2
7623,2
7624,2
7625,0
7626,1
7627,1
7628,0
7629,0
7630,0
7631,2
7632,2
7633,0
7634,1
7635,0
7636,1
7637,0
7638,0
7639,1
7640,1
7641,2
7642,2
7643,0
7644,2
7645,0
7646,1
7647,2
7648,0
7649,2
7650,1
7651,1
7652,1
7653,2
7654,0
7655,1
7656,1
7657,2
7658,0
7659,0
7660,0
7661,2
7662,1
7663,0
7664,1
7665,1
7666,0
7667,1
7668,2
7669,1
7670,2
7671,0
7672,0
7673,1
7674,1
7675,1
7676,0
7677,1
7678,2
7679,1
7680,1
7681,1
7682,0
7683,2
7684,2
7685,0
7686,0
7687,1
7688,1
7689,1
7690,0
7691,2
7692,0
7693,2
7694,1
7695,0
7696,2
7697,1
7698,0
7699,1
7700,0
7701,0
7702,2
7703,0
7704,1
7705,1
7706,0
7707,0
7708,1
7709,0
7710,2
7711,1
7712,1
7713,1
7714,2
7715,0
7716,0
7717,2
7718,1
7719,1
7720,0
7721,0
7722,2
7723,0
7724,0
7725,0
7726,1
7727,0
7728,1
7729,2
7730,0
7731,1
7732,1
7733,1
7734,0
7735,0
7736,1
7737,2
7738,2
7739,1
7740,0
7741,2
7742,1
7743,0
7744,1
7745,2
7746,2
7747,1
7748,0
7749,2
7750,1
7751,0
7752,1
7753,2
7754,0
7755,2
7756,1
7757,0
7758,2
7759,1
7760,2
7761,0
7762,0
7763,0
7764,1
7765,1
7766,1
7767,0
7768,1
7769,1
7770,0
7771,1
7772,1
7773,2
7774,0
7775,2
7776,0
7777,0
7778,1
7779,0
7780,2
7781,1
7782,2
7783,0
7784,0
7785,1
7786,0
7787,2
7788,2
7789,2
7790,0
7791,2
7792,2
7793,0
7794,1
7795,0
7796,1
7797,1
7798,2
7799,1
7800,2
7801,1
7802,2
7803,2
7804,0
7805,2
7806,0
7807,2
7808,0
7809,0
7810,2
7811,2
7812,1
7813,2
7814,1
7815,0
7816,2
7817,1
7818,0
7819,0
7820,1
7821,2
7822,2
7823,0
7824,0
7825,1
7826,1
7827,1
7828,0
7829,2
7830,2
7831,1
7832,0
7833,0
7834,1
7835,0
7836,1
7837,0
7838,2
7839,0
7840,0
7841,0
7842,0
7843,2
7844,0
7845,1
7846,0
7847,0
7848,0
7849,2
7850,0
7851,0
7852,1
7853,1
7854,0
7855,0
7856,0
7857,1
7858,2
7859,0
7860,0
7861,2
7862,1
7863,2
7864,0
7865,0
7866,0
7867,0
7868,0
7869,1
7870,2
7871,0
7872,2
7873,1
7874,0
7875,1
7876,0
7877,1
7878,2
7879,1
7880,1
7881,0
7882,1
7883,1
7884,1
7885,0
7886,1
7887,1
7888,1
7889,1
7890,2
7891,2
7892,0
7893,1
7894,1
7895,2
7896,0
7897,1
7898,1
7899,0
7900,1
7901,1
7902,0
7903,1
7904,0
7905,0
7906,2
7907,1
7908,0
7909,0
7910,1
7911,1
7912,0
7913,0
7914,1
7915,2
7916,1
7917,2
7918,0
7919,2
7920,1
7921,0
7922,0
7923,1
7924,2
7925,0
7926,1
7927,0
7928,1
7929,1
7930,1
7931,2
7932,0
7933,1
7934,0
7935,0
7936,2
7937,2
7938,1
7939,0
7940,0
7941,2
7942,0
7943,0
7944,0
7945,0
7946,1
7947,0
7948,1
7949,2
7950,0
7951,0
7952,2
7953,2
7954,2
7955,2
7956,2
7957,0
7958,2
7959,2
7960,1
7961,1
7962,1
7963,0
7964,0
7965,0
7966,0
7967,1
7968,1
7969,2
7970,0
7971,0
7972,0
7973,2
7974,2
7975,2
7976,0
7977,2
7978,0
7979,1
7980,0
7981,2
7982,2
7983,1
7984,1
7985,2
7986,1
7987,1
7988,0
7989,0
7990,1
7991,1
7992,2
7993,1
7994,2
7995,0
7996,1
7997,0
7998,2
7999,1
8000,0
8001,0
8002,1
8003,0
8004,1
8005,1
8006,2
8007,1
8008,0
8009,2
8010,0
8011,0
8012,1
8013,1
8014,1
8015,0
8016,1
8017,0
8018,1
8019,1
8020,1
8021,0
8022,0
8023,2
8024,1
8025,2
8026,1
8027,1
8028,2
8029,2
8030,0
8031,2
8032,0
8033,1
8034,0
8035,0
8036,0
8037,0
8038,2
8039,0
8040,1
8041,2
8042,1
8043,0
8044,2
8045,2
8046,0
8047,0
8048,0
8049,1
8050,1
8051,1
8052,2
8053,1
8054,1
8055,2
8056,0
8057,2
8058,2
8059,1
8060,1
8061,0
8062,2
8063,0
8064,1
8065,0
8066,1
8067,0
8068,0
8069,1
8070,2
8071,1
8072,2
8073,0
8074,0
8075,1
8076,1
8077,0
8078,2
8079,0
8080,1
8081,0
8082,1
8083,0
8084,1
8085,0
8086,0
8087,2
8088,0
8089,1
8090,0
8091,2
8092,2
8093,0
8094,1
8095,0
8096,0
8097,1
8098,1
8099,2
8100,1
8101,0
8102,0
8103,1
8104,1
8105,0
8106,2
8107,0
8108,0
8109,0
8110,1
8111,1
8112,1
8113,1
8114,0
8115,2
8116,1
8117,1
8118,0
8119,0
8120,1
8121,0
8122,2
8123,1
8124,1
8125,0
8126,0
8127,1
8128,0
8129,0
8130,0
8131,1
8132,1
8133,2
8134,0
8135,0
8136,2
8137,2
8138,1
8139,1
8140,0
8141,2
8142,1
8143,0
8144,2
8145,0
8146,0
8147,1
8148,0
8149,2
8150,1
8151,1
8152,2
8153,0
8154,2
8155,1
8156,1
8157,1
8158,1
8159,2
8160,0
8161,0
8162,0
8163,2
8164,1
8165,0
8166,1
8167,2
8168,1
8169,2
8170,1
8171,0
8172,0
8173,1
8174,1
8175,0
8176,0
8177,1
8178,1
8179,1
8180,2
8181,1
8182,0
8183,0
8184,0
8185,2
8186,1
8187,1
8188,1
8189,0
8190,1
8191,0
8192,2
8193,0
8194,1
8195,0
8196,2
8197,0
8198,1
8199,1
8200,2
8201,0
8202,1
8203,2
8204,1
8205,0
8206,1
8207,1
8208,0
8209,0
8210,1
8211,2
8212,1
8213,1
8214,0
8215,1
8216,2
8217,2
8218,1
8219,2
8220,1
8221,1
8222,1
8223,1
8224,0
8225,0
8226,2
8227,1
8228,1
8229,0
8230,2
8231,2
8232,0
8233,2
8234,1
8235,1
8236,0
8237,1
8238,1
8239,0
8240,1
8241,0
8242,1
8243,0
8244,2
8245,2
8246,2
8247,2
8248,0
8249,0
8250,2
8251,1
8252,1
8253,2
8254,1
8255,2
8256,2
8257,2
8258,0
8259,2
8260,1
8261,0
8262,1
8263,2
8264,1
8265,2
8266,0
8267,2
8268,0
8269,1
8270,1
8271,1
8272,0
8273,0
8274,1
8275,0
8276,2
8277,0
8278,2
8279,1
8280,2
8281,2
8282,1
8283,0
8284,0
8285,0
8286,1
8287,2
8288,1
8289,2
8290,2
8291,0
8292,1
8293,2
8294,1
8295,0
8296,1
8297,0
8298,0
8299,0
8300,2
8301,1
8302,2
8303,0
8304,2
8305,0
8306,0
8307,1
8308,2
8309,1
8310,1
8311,2
8312,2
8313,2
8314,0
8315,0
8316,0
8317,1
8318,2
8319,0
8320,1
8321,2
8322,1
8323,2
8324,0
8325,0
8326,0
8327,1
8328,0
8329,0
8330,0
8331,2
8332,2
8333,1
8334,0
8335,2
8336,2
8337,1
8338,2
8339,0
8340,0
8341,0
8342,1
8343,0
8344,1
8345,0
8346,2
8347,1
8348,1
8349,0
8350,0
8351,1
8352,0
8353,0
8354,2
8355,2
8356,2
8357,1
8358,1
8359,0
8360,0
8361,1
8362,0
8363,1
8364,2
8365,1
8366,0
8367,0
8368,0
8369,0
8370,1
8371,0
8372,1
8373,2
8374,1
8375,0
8376,0
8377,0
8378,2
8379,0
8380,1
8381,0
8382,2
8383,0
8384,2
8385,2
8386,0
8387,2
8388,1
8389,0
8390,0
8391,1
8392,1
8393,1
8394,1
8395,0
8396,2
8397,1
8398,0
8399,2
8400,2
8401,2
8402,0
8403,0
8404,0
8405,2
8406,1
8407,0
8408,1
8409,2
8410,1
8411,1
8412,1
8413,0
8414,0
8415,1
8416,2
8417,2
8418,2
8419,2
8420,2
8421,1
8422,0
8423,2
8424,0
8425,1
8426,1
8427,2
8428,0
8429,1
8430,0
8431,2
8432,0
8433,2
8434,2
8435,0
8436,2
8437,0
8438,1
8439,1
8440,1
8441,1
8442,0
8443,0
8444,1
8445,1
8446,1
8447,1
8448,2
8449,0
8450,2
8451,1
8452,2
8453,2
8454,0
8455,0
8456,0
8457,1
8458,1
8459,0
8460,0
8461,2
8462,0
8463,2
8464,1
8465,0
8466,1
8467,0
8468,0
8469,2
8470,1
8471,2
8472,0
8473,0
8474,0
8475,1
8476,0
8477,2
8478,1
8479,0
8480,2
8481,0
8482,1
8483,1
8484,2
8485,1
8486,1
8487,1
8488,2
8489,1
8490,0
8491,1
8492,0
8493,2
8494,0
8495,0
8496,2
8497,0
8498,2
8499,0
8500,1
8501,1
8502,0
8503,1
8504,1
8505,0
8506,2
8507,1
8508,1
8509,0
8510,1
8511,0
8512,2
8513,2
8514,2
8515,2
8516,2
8517,2
8518,1
8519,0
8520,0
8521,1
8522,1
8523,2
8524,0
8525,1
8526,0
8527,1
8528,0
8529,2
8530,1
8531,2
8532,0
8533,1
8534,1
8535,1
8536,0
8537,1
8538,1
8539,1
8540,2
8541,1
8542,2
8543,1
8544,0
8545,1
8546,1
8547,0
8548,0
8549,2
8550,1
8551,1
8552,1
8553,1
8554,0
8555,0
8556,1
8557,2
8558,0
8559,1
8560,0
8561,0
8562,1
8563,1
8564,0
8565,2
8566,2
8567,0
8568,1
8569,2
8570,1
8571,0
8572,0
8573,1
8574,2
8575,1
8576,1
8577,1
8578,0
8579,1
8580,1
8581,0
8582,1
8583,1
8584,0
8585,0
8586,0
8587,0
8588,0
8589,2
8590,1
8591,1
8592,2
8593,0
8594,0
8595,1
8596,1
8597,2
8598,2
8599,0
8600,2
8601,2
8602,0
8603,0
8604,2
8605,1
8606,2
8607,2
8608,2
8609,1
8610,0
8611,0
8612,1
8613,0
8614,0
8615,2
8616,1
8617,1
8618,2
8619,0
8620,2
8621,1
8622,0
8623,0
8624,0
8625,1
8626,2
8627,2
8628,0
8629,0
8630,0
8631,1
8632,2
8633,0
8634,2
8635,1
8636,0
8637,1
8638,2
8639,0
8640,1
8641,2
8642,1
8643,1
8644,0
8645,1
8646,2
8647,0
8648,2
8649,1
8650,2
8651,2
8652,1
8653,1
8654,1
8655,0
8656,1
8657,0
8658,0
8659,0
8660,1
8661,0
8662,0
8663,2
8664,2
8665,0
8666,2
8667,2
8668,1
8669,1
8670,1
8671,1
8672,1
8673,0
8674,0
8675,1
8676,1
8677,1
8678,2
8679,2
8680,2
8681,1
8682,0
8683,0
8684,0
8685,2
8686,0
8687,0
8688,2
8689,2
8690,2
8691,1
8692,0
8693,0
8694,1
8695,1
8696,1
8697,1
8698,0
8699,0
8700,2
8701,1
8702,2
8703,1
8704,0
8705,0
8706,2
8707,0
8708,0
8709,2
8710,1
8711,0
8712,1
8713,1
8714,0
8715,0
8716,1
8717,0
8718,2
8719,2
8720,2
8721,1
8722,1
8723,0
8724,1
8725,1
8726,0
8727,0
8728,2
8729,1
8730,0
8731,1
8732,0
8733,1
8734,2
8735,2
8736,0
8737,0
8738,0
8739,1
8740,1
8741,0
8742,2
8743,0
8744,1
8745,2
8746,1
8747,2
8748,2
8749,1
8750,0
8751,1
8752,1
8753,2
8754,0
8755,0
8756,1
8757,2
8758,1
8759,2
8760,0
8761,1
8762,0
8763,0
8764,0
8765,1
8766,0
8767,1
8768,2
8769,0
8770,2
8771,1
8772,2
8773,2
8774,0
8775,2
8776,1
8777,0
8778,2
8779,2
8780,2
8781,2
8782,0
8783,1
8784,2
8785,0
8786,2
8787,0
8788,1
8789,0
8790,0
8791,0
8792,1
8793,0
8794,0
8795,1
8796,1
8797,2
8798,0
8799,0
8800,0
8801,2
8802,2
8803,0
8804,1
8805,2
8806,0
8807,2
8808,0
8809,2
8810,0
8811,1
8812,2
8813,1
8814,1
8815,2
8816,0
8817,1
8818,0
8819,0
8820,0
8821,1
8822,1
8823,0
8824,1
8825,1
8826,2
8827,0
8828,2
8829,0
8830,1
8831,1
8832,2
8833,1
8834,2
8835,1
8836,1
8837,2
8838,1
8839,0
8840,0
8841,1
8842,2
8843,0
8844,1
8845,1
8846,1
8847,0
8848,0
8849,0
8850,1
8851,0
8852,2
8853,0
8854,2
8855,0
8856,0
8857,1
8858,0
8859,0
8860,0
8861,2
8862,2
8863,0
8864,1
8865,1
8866,0
8867,1
8868,1
8869,1
8870,1
8871,1
8872,0
8873,0
8874,2
8875,1
8876,0
8877,1
8878,0
8879,2
8880,2
8881,1
8882,2
8883,0
8884,1
8885,1
8886,0
8887,0
8888,2
8889,2
8890,2
8891,1
8892,0
8893,2
8894,1
8895,2
8896,1
8897,0
8898,0
8899,0
8900,0
8901,1
8902,0
8903,0
8904,0
8905,2
8906,1
8907,0
8908,0
8909,1
8910,0
8911,1
8912,2
8913,2
8914,2
8915,0
8916,1
8917,0
8918,1
8919,0
8920,1
8921,2
8922,2
8923,1
8924,1
8925,0
8926,0
8927,1
8928,2
8929,1
8930,0
8931,0
8932,0
8933,1
8934,1
8935,1
8936,2
8937,1
8938,1
8939,1
8940,1
8941,0
8942,2
8943,1
8944,2
8945,1
8946,2
8947,1
8948,1
8949,2
8950,1
8951,2
8952,1
8953,1
8954,0
8955,0
8956,0
8957,1
8958,2
8959,0
8960,2
8961,0
8962,0
8963,0
8964,0
8965,1
8966,1
8967,0
8968,1
8969,0
8970,2
8971,0
8972,2
8973,1
8974,0
8975,1
8976,0
8977,0
8978,2
8979,0
8980,2
8981,2
8982,1
8983,2
8984,1
8985,0
8986,2
8987,1
8988,0
8989,2
8990,1
8991,1
8992,1
8993,2
8994,0
8995,2
8996,1
8997,1
8998,2
8999,1
9000,0
9001,0
9002,1
9003,0
9004,2
9005,0
9006,1
9007,0
9008,1
9009,1
9010,0
9011,1
9012,2
9013,0
9014,1
9015,0
9016,1
9017,1
9018,2
9019,0
9020,1
9021,1
9022,0
9023,2
9024,1
9025,0
9026,1
9027,0
9028,1
9029,0
9030,2
9031,0
9032,1
9033,0
9034,2
9035,1
9036,1
9037,2
9038,0
9039,1
9040,1
9041,2
9042,0
9043,0
9044,2
9045,0
9046,1
9047,1
9048,1
9049,0
9050,0
9051,0
9052,0
9053,2
9054,0
9055,2
9056,1
9057,2
9058,1
9059,1
9060,2
9061,2
9062,2
9063,2
9064,2
9065,2
9066,2
9067,0
9068,1
9069,0
9070,1
9071,0
9072,1
9073,0
9074,2
9075,2
9076,0
9077,1
9078,0
9079,0
9080,0
9081,1
9082,1
9083,2
9084,2
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1
9091,0
9092,1
9093,2
9094,1
9095,0
9096,0
9097,1
9098,0
9099,2
9100,1
9101,2
9102,1
9103,1
9104,1
9105,2
9106,1
9107,1
9108,0
9109,1
9110,2
9111,1
9112,0
9113,0
9114,2
9115,2
9116,0
9117,0
9118,1
9119,0
9120,2
9121,2
9122,2
9123,1
9124,1
9125,0
9126,0
9127,1
9128,2
9129,0
9130,1
9131,2
9132,0
9133,1
9134,0
9135,2
9136,2
9137,1
9138,0
9139,0
9140,1
9141,2
9142,2
9143,0
9144,1
9145,2
9146,2
9147,1
9148,0
9149,0
9150,0
9151,0
9152,2
9153,2
9154,2
9155,0
9156,2
9157,1
9158,2
9159,2
9160,1
9161,2
9162,2
9163,0
9164,2
9165,0
9166,2
9167,0
9168,1
9169,0
9170,2
9171,1
9172,0
9173,1
9174,1
9175,1
9176,1
9177,1
9178,2
9179,1
9180,0
9181,1
9182,2
9183,1
9184,1
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,1
9192,0
9193,0
9194,0
9195,2
9196,2
9197,1
9198,1
9199,2
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,0
9207,0
9208,1
9209,1
9210,2
9211,2
9212,2
9213,0
9214,2
9215,2
9216,2
9217,0
9218,1
9219,0
9220,0
9221,0
9222,1
9223,2
9224,2
9225,2
9226,2
9227,0
9228,1
9229,2
9230,1
9231,2
9232,1
9233,0
9234,1
9235,0
9236,1
9237,0
9238,0
9239,0
9240,1
9241,2
9242,0
9243,0
9244,0
9245,0
9246,1
9247,1
9248,2
9249,0
9250,0
9251,1
9252,0
9253,2
9254,0
9255,0
9256,1
9257,0
9258,0
9259,0
9260,2
9261,2
9262,1
9263,1
9264,1
9265,0
9266,2
9267,0
9268,1
9269,1
9270,2
9271,2
9272,1
9273,2
9274,1
9275,1
9276,1
9277,0
9278,0
9279,0
9280,1
9281,2
9282,1
9283,0
9284,1
9285,0
9286,0
9287,2
9288,1
9289,0
9290,0
9291,1
9292,2
9293,1
9294,1
9295,1
9296,0
9297,0
9298,1
9299,0
9300,0
9301,1
9302,0
9303,0
9304,2
9305,1
9306,1
9307,2
9308,2
9309,0
9310,1
9311,2
9312,1
9313,2
9314,2
9315,0
9316,1
9317,1
9318,0
9319,2
9320,2
9321,1
9322,2
9323,0
9324,1
9325,2
9326,2
9327,0
9328,0
9329,1
9330,0
9331,2
9332,0
9333,1
9334,1
9335,1
9336,0
9337,0
9338,2
9339,0
9340,0
9341,1
9342,0
9343,2
9344,1
9345,1
9346,1
9347,1
9348,0
9349,1
9350,0
9351,0
9352,0
9353,2
9354,0
9355,0
9356,0
9357,2
9358,2
9359,0
9360,1
9361,2
9362,0
9363,0
9364,0
9365,0
9366,0
9367,1
9368,0
9369,1
9370,2
9371,1
9372,1
9373,0
9374,2
9375,0
9376,1
9377,0
9378,2
9379,0
9380,1
9381,2
9382,1
9383,0
9384,0
9385,2
9386,1
9387,1
9388,2
9389,1
9390,2
9391,2
9392,0
9393,1
9394,0
9395,1
9396,1
9397,2
9398,1
9399,0
9400,0
9401,0
9402,2
9403,0
9404,2
9405,0
9406,1
9407,0
9408,0
9409,1
9410,0
9411,2
9412,2
9413,0
9414,1
9415,0
9416,0
9417,1
9418,0
9419,0
9420,1
9421,0
9422,0
9423,1
9424,1
9425,0
9426,2
9427,0
9428,1
9429,1
9430,0
9431,1
9432,2
9433,1
9434,2
9435,0
9436,0
9437,2
9438,1
9439,1
9440,2
9441,0
9442,0
9443,1
9444,2
9445,2
9446,0
9447,2
9448,2
9449,2
9450,0
9451,2
9452,0
9453,1
9454,0
9455,0
9456,0
9457,0
9458,1
9459,0
9460,2
9461,0
9462,1
9463,0
9464,2
9465,0
